HFS_FIL_LOCK,VAR_0
HFS_FLG_RSRC,VAR_1
HFS_I,FUNC_0
HFS_IS_RSRC,FUNC_1
HFS_SB,FUNC_2
INIT_LIST_HEAD,FUNC_3
S_IFDIR,VAR_2
S_IFREG,VAR_3
S_IRUGO,VAR_4
S_IRWXUGO,VAR_5
S_IWUGO,VAR_6
S_IXUGO,VAR_7
be16_to_cpu,FUNC_4
be32_to_cpu,FUNC_5
hfs_aops,VAR_8
hfs_dir_inode_operations,VAR_9
hfs_dir_operations,VAR_10
hfs_file_inode_operations,VAR_11
hfs_file_operations,VAR_12
hfs_inode_read_fork,FUNC_6
hfs_m_to_utime,FUNC_7
make_bad_inode,FUNC_8
mutex_init,FUNC_9
sys_tz,VAR_13
hfs_read_inode,FUNC_10
inode,VAR_14
data,VAR_15
idata,VAR_16
hsb,VAR_17
rec,VAR_18
