BUG,FUNC_0
DBG_INODE,VAR_0
EIO,VAR_1
HFS_CDR_DIR,VAR_2
HFS_CDR_FIL,VAR_3
HFS_FIL_LOCK,VAR_4
HFS_FIRSTUSER_CNID,VAR_5
HFS_I,FUNC_1
HFS_IS_RSRC,FUNC_2
HFS_SB,FUNC_3
S_ISDIR,FUNC_4
S_IWUSR,VAR_6
be32_to_cpu,FUNC_5
cpu_to_be16,FUNC_6
dprint,FUNC_7
hfs_bnode_read,FUNC_8
hfs_bnode_write,FUNC_9
hfs_brec_find,FUNC_10
hfs_btree_write,FUNC_11
hfs_ext_write_extent,FUNC_12
hfs_find_exit,FUNC_13
hfs_find_init,FUNC_14
hfs_inode_write_fork,FUNC_15
hfs_u_to_mtime,FUNC_16
hfs_write_inode,FUNC_17
inode,VAR_7
wbc,VAR_8
main_inode,VAR_9
fd,VAR_10
rec,VAR_11
