DBG_BNODE_MOD,VAR_0
ENOSPC,VAR_1
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
dprint,FUNC_4
hfs_bmap_alloc,FUNC_5
hfs_bnode_copy,FUNC_6
hfs_bnode_dump,FUNC_7
hfs_bnode_find,FUNC_8
hfs_bnode_get,FUNC_9
hfs_bnode_put,FUNC_10
hfs_bnode_read,FUNC_11
hfs_bnode_read_u16,FUNC_12
hfs_bnode_write,FUNC_13
hfs_bnode_write_u16,FUNC_14
mark_inode_dirty,FUNC_15
hfs_bnode_split,FUNC_16
fd,VAR_2
tree,VAR_3
node,VAR_4
new_node,VAR_5
next_node,VAR_6
node_desc,VAR_7
num_recs,VAR_8
new_rec_off,VAR_9
new_off,VAR_10
old_rec_off,VAR_11
data_start,VAR_12
data_end,VAR_13
size,VAR_14
