DBG_EXTENT,VAR_0
ENOSPC,VAR_1
HFS_FIRSTUSER_CNID,VAR_2
HFS_FLG_ALT_MDB_DIRTY,VAR_3
HFS_FLG_EXT_DIRTY,VAR_4
HFS_FLG_EXT_NEW,VAR_5
HFS_FLG_MDB_DIRTY,VAR_6
HFS_I,FUNC_0
HFS_SB,FUNC_1
cpu_to_be16,FUNC_2
dprint,FUNC_3
hfs_add_extent,FUNC_4
hfs_dump_extent,FUNC_5
hfs_ext_lastblock,FUNC_6
hfs_ext_read_extent,FUNC_7
hfs_ext_write_extent,FUNC_8
hfs_vbm_search_free,FUNC_9
mark_inode_dirty,FUNC_10
memset,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
set_bit,FUNC_14
hfs_extend_file,FUNC_15
inode,VAR_7
sb,VAR_8
start,VAR_9
len,VAR_10
goal,VAR_11
res,VAR_12
