CURRENT_TIME_SEC,VAR_0
DBG_CAT_MOD,VAR_1
EEXIST,VAR_2
ENOENT,VAR_3
ENOSPC,VAR_4
HFS_CDR_FTH,VAR_5
HFS_CDR_THD,VAR_6
HFS_MAX_VALENCE,VAR_7
HFS_SB,FUNC_0
S_ISDIR,FUNC_1
dprint,FUNC_2
hfs_brec_find,FUNC_3
hfs_brec_insert,FUNC_4
hfs_brec_remove,FUNC_5
hfs_cat_build_key,FUNC_6
hfs_cat_build_record,FUNC_7
hfs_cat_build_thread,FUNC_8
hfs_find_exit,FUNC_9
hfs_find_init,FUNC_10
mark_inode_dirty,FUNC_11
hfs_cat_create,FUNC_12
cnid,VAR_8
dir,VAR_9
str,VAR_10
inode,VAR_11
fd,VAR_12
sb,VAR_13
entry,VAR_14
entry_size,VAR_15
err,VAR_16
