ASIC_ID_GET,VAR_0
ASIC_VER_GET,VAR_1
EINVAL,VAR_2
FM_ENABLE,VAR_3
FM_FMC_FW_FILE_START,VAR_4
FM_MODE_ENTRY_MAX,VAR_5
FM_MODE_RX,VAR_6
FM_POWER_MODE,VAR_7
FM_RX_FW_FILE_START,VAR_8
FM_TX_FW_FILE_START,VAR_9
REG_RD,VAR_10
REG_WR,VAR_11
be16_to_cpu,FUNC_0
fm_download_firmware,FUNC_1
fmc_prepare,FUNC_2
fmc_release,FUNC_3
fmc_send_cmd,FUNC_4
fmdbg,FUNC_5
fmerr,FUNC_6
msleep,FUNC_7
sprintf,FUNC_8
fm_power_up,FUNC_9
fmdev,VAR_12
mode,VAR_13
payload,VAR_14
asic_id,VAR_15
asic_ver,VAR_16
resp_len,VAR_17
ret,VAR_18
fw_name,VAR_19
