BITS_BYTES_AVAILABLE,FUNC_0
BITS_COPY_BYTES,FUNC_1
BITS_SKIP_BYTES,FUNC_2
BITS_VALID,FUNC_3
BIT_IS_SET,FUNC_4
TRACK_NEW_PACKET,VAR_0
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_1
VC_CONTAINER_READ_FLAG_INFO,VAR_2
VC_CONTAINER_READ_FLAG_SKIP,VAR_3
VC_CONTAINER_SUCCESS,VAR_4
mp4_new_rtp_packet,FUNC_5
mp4_next_au_header,FUNC_6
mp4_payload_handler,FUNC_7
p_ctx,VAR_5
track,VAR_6
p_packet,VAR_7
flags,VAR_8
t_module,VAR_9
payload,VAR_10
extra,VAR_11
au_info,VAR_12
is_new_packet,VAR_13
bytes_left_in_payload,VAR_14
size,VAR_15
status,VAR_16
