BITS_READ_U32,FUNC_0
BITS_READ_U32_EXP,FUNC_1
BITS_READ_U8,FUNC_2
BITS_SKIP,FUNC_3
BITS_SKIP_EXP,FUNC_4
BITS_VALID,FUNC_5
CHROMA_FORMAT_RGB,VAR_0
CHROMA_FORMAT_YUV_444_PLANAR,VAR_1
LOG_ERROR,FUNC_6
MACROBLOCK_HEIGHT,VAR_2
MACROBLOCK_WIDTH,VAR_3
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_4
VC_CONTAINER_SUCCESS,VAR_5
chroma_sub_height,VAR_6
chroma_sub_width,VAR_7
h264_get_chroma_format,FUNC_7
h264_decode_sequence_parameter_set,FUNC_8
p_ctx,VAR_8
track,VAR_9
sprop,VAR_10
video,VAR_11
pic_order_cnt_type,VAR_12
chroma_format_idc,VAR_13
pic_width_in_mbs_minus1,VAR_14
pic_height_in_map_units_minus1,VAR_15
frame_mbs_only_flag,VAR_16
frame_crop_left_offset,VAR_17
frame_crop_right_offset,VAR_18
frame_crop_top_offset,VAR_19
frame_crop_bottom_offset,VAR_20
profile_idc,VAR_21
num_ref_frames_in_pic_order_cnt_cycle,VAR_22
ii,VAR_23
