BITS_BYTES_AVAILABLE,FUNC_0
BITS_COPY_STREAM,FUNC_1
BITS_INVALIDATE,FUNC_2
BITS_READ_U16,FUNC_3
BITS_READ_U32,FUNC_4
BITS_READ_U8,FUNC_5
BITS_REDUCE_BYTES,FUNC_6
BITS_SKIP,FUNC_7
BITS_SKIP_BYTES,FUNC_8
BITS_VALID,FUNC_9
BIT_IS_SET,FUNC_10
CLEAR_BIT,FUNC_11
LOG_DEBUG,FUNC_12
SET_BIT,FUNC_13
TRACK_HAS_MARKER,VAR_0
TRACK_SSRC_SET,VAR_1
update_sequence_number,FUNC_14
decode_rtp_packet_header,FUNC_15
p_ctx,VAR_2
t_module,VAR_3
payload,VAR_4
version,VAR_5
has_padding,VAR_6
has_extension,VAR_7
csrc_count,VAR_8
has_marker,VAR_9
payload_type,VAR_10
ssrc,VAR_11
seq_num,VAR_12
bit_stream,VAR_13
available,VAR_14
padding,VAR_15
extension_bits,VAR_16
