LOG_DEBUG,FUNC_0
MAXIMUM_PACKET_SIZE,VAR_0
MIN_SEQUENTIAL,VAR_1
PAYLOAD_TYPE_NAME,VAR_2
RTP_PKT_SCHEME,VAR_3
RTP_SCHEME,VAR_4
SEQ_NAME,VAR_5
SET_BIT,FUNC_1
SSRC_NAME,VAR_6
TRACK_SSRC_SET,VAR_7
VC_CONTAINER_ERROR_EOS,VAR_8
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_9
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_10
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_11
VC_CONTAINER_SUCCESS,VAR_12
decode_payload_type,FUNC_2
fill_parameter_list,FUNC_3
generic_payload_handler,VAR_13
malloc,FUNC_4
memset,FUNC_5
rtp_get_parameter_u32,FUNC_6
rtp_get_parameter_x32,FUNC_7
rtp_reader_close,FUNC_8
rtp_reader_control,VAR_14
rtp_reader_read,VAR_15
rtp_reader_seek,VAR_16
strcasecmp,FUNC_9
vc_container_allocate_track,FUNC_10
vc_container_assert,FUNC_11
vc_containers_list_destroy,FUNC_12
vc_uri_scheme,FUNC_13
rtp_reader_open,FUNC_14
p_ctx,VAR_17
module,VAR_18
track,VAR_19
t_module,VAR_20
status,VAR_21
parameters,VAR_22
payload_type,VAR_23
initial_seq_num,VAR_24
