BITS_BYTES_AVAILABLE,FUNC_0
BITS_COPY_BYTES,FUNC_1
BITS_READ_U32,FUNC_2
BITS_SKIP_BYTES,FUNC_3
BIT_IS_SET,FUNC_4
CLEAR_BIT,FUNC_5
H264F_NEXT_PACKET_IS_START,VAR_0
LOG_ERROR,FUNC_6
SET_BIT,FUNC_7
TRACK_HAS_MARKER,VAR_1
TRACK_NEW_PACKET,VAR_2
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_3
VC_CONTAINER_PACKET_FLAG_FRAME_END,VAR_4
VC_CONTAINER_PACKET_FLAG_FRAME_START,VAR_5
VC_CONTAINER_READ_FLAG_INFO,VAR_6
VC_CONTAINER_READ_FLAG_SKIP,VAR_7
VC_CONTAINER_SUCCESS,VAR_8
h264_new_rtp_packet,FUNC_8
h264_payload_handler,FUNC_9
p_ctx,VAR_9
track,VAR_10
p_packet,VAR_11
flags,VAR_12
t_module,VAR_13
payload,VAR_14
extra,VAR_15
packet_flags,VAR_16
header_bytes_to_write,VAR_17
size,VAR_18
offset,VAR_19
data_ptr,VAR_20
status,VAR_21
last_nal_unit_in_packet,VAR_22
stap_unit_header,VAR_23
header_byte,VAR_24
