BITS_BYTES_AVAILABLE,FUNC_0
BITS_READ_U8,FUNC_1
BIT_IS_CLEAR,FUNC_2
BIT_IS_SET,FUNC_3
CLEAR_BIT,FUNC_4
FRAGMENT_UNIT_HEADER_END,VAR_0
FRAGMENT_UNIT_HEADER_START,VAR_1
H264F_INSIDE_FRAGMENT,VAR_2
LOG_DEBUG,FUNC_5
LOG_ERROR,FUNC_6
NAL_UNIT_FZERO_MASK,VAR_3
NAL_UNIT_TYPE_MASK,VAR_4
SET_BIT,FUNC_7
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_5
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_6
VC_CONTAINER_SUCCESS,VAR_7
h264_new_rtp_packet,FUNC_8
p_ctx,VAR_8
t_module,VAR_9
payload,VAR_10
extra,VAR_11
unit_header,VAR_12
fragment_header,VAR_13
