BITS_INIT,FUNC_0
LOG_ERROR,FUNC_1
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_0
VC_CONTAINER_SUCCESS,VAR_1
h264_decode_sprop,FUNC_2
h264_remove_emulation_prevention_bytes,FUNC_3
rtp_base64_byte_length,FUNC_4
rtp_base64_decode,FUNC_5
strchr,FUNC_6
strlen,FUNC_7
vc_container_track_allocate_extradata,FUNC_8
vc_containers_list_find_entry,FUNC_9
h264_get_sprop_parameter_sets,FUNC_10
p_ctx,VAR_2
track,VAR_3
params,VAR_4
status,VAR_5
param,VAR_6
str_len,VAR_7
extradata_size,VAR_8
sprop,VAR_9
set,VAR_10
comma,VAR_11
next_sprop,VAR_12
sprop_size,VAR_13
sprop_stream,VAR_14
new_sprop_size,VAR_15
