CBE_PM_CTR_OVERFLOW_INTR,FUNC_0
cbe_disable_pm,FUNC_1
cbe_enable_pm,FUNC_2
cbe_enable_pm_interrupts,FUNC_3
cbe_get_and_clear_pm_interrupts,FUNC_4
cbe_write_ctr,FUNC_5
cntr_lock,VAR_0
hdw_thread,VAR_1
is_kernel_addr,FUNC_6
num_counters,VAR_2
oprofile_add_ext_sample,FUNC_7
oprofile_running,VAR_3
reset_value,VAR_4
smp_processor_id,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
virt_cntr_inter_mask,VAR_5
cell_handle_interrupt_ppu,FUNC_11
regs,VAR_6
ctr,VAR_7
cpu,VAR_8
pc,VAR_9
is_kernel,VAR_10
flags,VAR_11
interrupt_mask,VAR_12
i,VAR_13
