ENCODE_DEEPLEVEL,VAR_0
SPROTO_CB_ERROR,VAR_1
SPROTO_CB_NIL,VAR_2
SPROTO_CB_NOARRAY,VAR_3
luaL_checkstack,FUNC_0
luaL_error,FUNC_1
luaL_getmetafield,FUNC_2
lua_call,FUNC_3
lua_getfield,FUNC_4
lua_geti,FUNC_5
lua_gettop,FUNC_6
lua_insert,FUNC_7
lua_isboolean,FUNC_8
lua_isnil,FUNC_9
lua_isstring,FUNC_10
lua_istable,FUNC_11
lua_pop,FUNC_12
lua_pushnil,FUNC_13
lua_pushvalue,FUNC_14
lua_replace,FUNC_15
lua_settop,FUNC_16
lua_toboolean,FUNC_17
lua_tointegerx,FUNC_18
lua_tolstring,FUNC_19
lua_tonumber,FUNC_20
lua_type,FUNC_21
lua_typename,FUNC_22
memcpy,FUNC_23
next_list,FUNC_24
round,FUNC_25
sproto_encode,FUNC_26
encode,FUNC_27
args,VAR_4
self,VAR_5
L,VAR_6
top,VAR_7
v,VAR_8
vh,VAR_9
isnum,VAR_10
vn,VAR_11
v,VAR_12
sz,VAR_13
str,VAR_14
sub,VAR_15
r,VAR_16
top,VAR_17
