CAN_EFF_FLAG,VAR_0
CAN_RTR_FLAG,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
PCAN_USB_STATUSLEN_DLC,VAR_4
PCAN_USB_STATUSLEN_EXT_ID,VAR_5
PCAN_USB_STATUSLEN_RTR,VAR_6
alloc_can_skb,FUNC_0
dev_kfree_skb,FUNC_1
get_can_dlc,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
netif_rx,FUNC_7
pcan_usb_decode_ts,FUNC_8
peak_usb_get_ts_time,FUNC_9
skb_hwtstamps,FUNC_10
pcan_usb_decode_data,FUNC_11
mc,VAR_7
status_len,VAR_8
rec_len,VAR_9
skb,VAR_10
cf,VAR_11
hwts,VAR_12
tmp32,VAR_13
tmp16,VAR_14
