ALIGN,FUNC_0
CANFD_BRS,VAR_0
CANFD_ESI,VAR_1
CAN_EFF_FLAG,VAR_2
CAN_EFF_MASK,VAR_3
CAN_RTR_FLAG,VAR_4
CAN_SFF_MASK,VAR_5
PUCAN_MSG_BITRATE_SWITCH,VAR_6
PUCAN_MSG_CAN_TX,VAR_7
PUCAN_MSG_CHANNEL_DLC,FUNC_1
PUCAN_MSG_ERROR_STATE_IND,VAR_8
PUCAN_MSG_EXT_DATA_LEN,VAR_9
PUCAN_MSG_EXT_ID,VAR_10
PUCAN_MSG_RTR,VAR_11
can_is_canfd_skb,FUNC_2
can_len2dlc,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
memcpy,FUNC_6
pcan_usb_fd_encode_msg,FUNC_7
dev,VAR_12
skb,VAR_13
obuf,VAR_14
size,VAR_15
tx_msg,VAR_16
cfd,VAR_17
tx_msg_size,VAR_18
tx_msg_flags,VAR_19
can_dlc,VAR_20
