CANFD_BRS,VAR_0
CANFD_ESI,VAR_1
CAN_EFF_FLAG,VAR_2
CAN_RTR_FLAG,VAR_3
ENOMEM,VAR_4
PUCAN_MSG_BITRATE_SWITCH,VAR_5
PUCAN_MSG_ERROR_STATE_IND,VAR_6
PUCAN_MSG_EXT_DATA_LEN,VAR_7
PUCAN_MSG_EXT_ID,VAR_8
PUCAN_MSG_RTR,VAR_9
alloc_can_skb,FUNC_0
alloc_canfd_skb,FUNC_1
can_dlc2len,FUNC_2
get_can_dlc,FUNC_3
get_canfd_dlc,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
memcpy,FUNC_7
peak_usb_netif_rx,FUNC_8
pucan_msg_get_channel,FUNC_9
pucan_msg_get_dlc,FUNC_10
pcan_usb_fd_decode_canmsg,FUNC_11
usb_if,VAR_10
rx_msg,VAR_11
rm,VAR_12
dev,VAR_13
netdev,VAR_14
cfd,VAR_15
skb,VAR_16
rx_msg_flags,VAR_17
