CAN_ERR_BUSOFF,VAR_0
CAN_ERR_CRTL,VAR_1
CAN_ERR_CRTL_RX_OVERFLOW,VAR_2
CAN_ERR_CRTL_RX_PASSIVE,VAR_3
CAN_ERR_CRTL_RX_WARNING,VAR_4
CAN_ERR_CRTL_TX_PASSIVE,VAR_5
CAN_ERR_CRTL_TX_WARNING,VAR_6
CAN_ERR_PROT,VAR_7
CAN_ERR_PROT_OVERLOAD,VAR_8
CAN_STATE_MAX,VAR_9
ENOMEM,VAR_10
PCAN_USBPRO_STATUS_BUS,VAR_11
PCAN_USBPRO_STATUS_ERROR,VAR_12
PCAN_USBPRO_STATUS_OVERRUN,VAR_13
PCAN_USBPRO_STATUS_QOVERRUN,VAR_14
alloc_can_err_skb,FUNC_0
can_bus_off,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
netif_rx,FUNC_4
peak_usb_get_ts_time,FUNC_5
skb_hwtstamps,FUNC_6
pcan_usb_pro_handle_error,FUNC_7
usb_if,VAR_15
er,VAR_16
raw_status,VAR_17
ctrl_idx,VAR_18
dev,VAR_19
netdev,VAR_20
can_frame,VAR_21
new_state,VAR_22
err_mask,VAR_23
skb,VAR_24
hwts,VAR_25
rx_err_cnt,VAR_26
tx_err_cnt,VAR_27
