EBADMSG,VAR_0
ERANGE,VAR_1
PCAN_USBPRO_COMMAND_TIMEOUT,VAR_2
PCAN_USBPRO_EP_CMDIN,VAR_3
PCAN_USBPRO_MSG_HEADER_LEN,VAR_4
PCAN_USBPRO_RSP_SUBMIT_MAX,VAR_5
PCAN_USB_STATE_CONNECTED,VAR_6
le32_to_cpu,FUNC_0
netdev_err,FUNC_1
pcan_dump_mem,FUNC_2
pcan_msg_init,FUNC_3
pcan_usb_pro_sizeof_rec,VAR_7
usb_bulk_msg,FUNC_4
usb_rcvbulkpipe,FUNC_5
pcan_usb_pro_wait_rsp,FUNC_6
dev,VAR_8
pum,VAR_9
req_data_type,VAR_10
req_channel,VAR_11
actual_length,VAR_12
i,VAR_13
err,VAR_14
rsp,VAR_15
pr,VAR_16
r,VAR_17
rec_cnt,VAR_18
rec_len,VAR_19
pc,VAR_20
