CAN_ERR_BUSOFF,VAR_0
CAN_ERR_CRTL,VAR_1
CAN_ERR_CRTL_ACTIVE,VAR_2
CAN_ERR_CRTL_RX_OVERFLOW,VAR_3
CAN_ERR_CRTL_RX_PASSIVE,VAR_4
CAN_ERR_CRTL_RX_WARNING,VAR_5
CAN_ERR_CRTL_TX_PASSIVE,VAR_6
CAN_ERR_CRTL_TX_WARNING,VAR_7
CAN_STATE_MAX,VAR_8
ENOMEM,VAR_9
PCAN_USB_ERROR_BUS_HEAVY,VAR_10
PCAN_USB_ERROR_BUS_LIGHT,VAR_11
PCAN_USB_ERROR_BUS_OFF,VAR_12
PCAN_USB_ERROR_QOVR,VAR_13
PCAN_USB_ERROR_RXQOVR,VAR_14
PCAN_USB_STATUSLEN_TIMESTAMP,VAR_15
alloc_can_err_skb,FUNC_0
can_bus_off,FUNC_1
netif_rx,FUNC_2
peak_usb_get_ts_time,FUNC_3
skb_hwtstamps,FUNC_4
pcan_usb_decode_error,FUNC_5
mc,VAR_16
n,VAR_17
status_len,VAR_18
skb,VAR_19
cf,VAR_20
new_state,VAR_21
hwts,VAR_22
