DORETURN,VAR_0
EOF,VAR_1
LOG_INFO,VAR_2
LOG_WARNING,VAR_3
STDIN_FILENO,VAR_4
STDOUT_FILENO,VAR_5
_PATH_SENDMAIL,VAR_6
_exit,FUNC_0
close,FUNC_1
closeallfds,FUNC_2
closelog,FUNC_3
dofork,FUNC_4
dup2,FUNC_5
execl,FUNC_6
fclose,FUNC_7
fflush,FUNC_8
fopen,FUNC_9
getc,FUNC_10
jobname,VAR_7
local_host,VAR_8
origin_host,VAR_9
pipe,FUNC_11
printf,FUNC_12
putchar,FUNC_13
stat,FUNC_14
stdout,VAR_10
strrchr,FUNC_15
syslog,FUNC_16
tempstderr,VAR_11
wait,FUNC_17
sendmail,FUNC_18
pp,VAR_12
userid,VAR_13
bombed,VAR_14
i,VAR_15
p,VAR_16
s,VAR_17
cp,VAR_18
stb,VAR_19
fp,VAR_20
