BUFSIZ,VAR_0
DORETURN,VAR_1
LOG_ERR,VAR_2
LOG_WARNING,VAR_3
O_TRUNC,VAR_4
O_WRONLY,VAR_5
STDERR_FILENO,VAR_6
STDIN_FILENO,VAR_7
STDOUT_FILENO,VAR_8
WEXITSTATUS,FUNC_0
closeallfds,FUNC_1
closelog,FUNC_2
dofork,FUNC_3
dup2,FUNC_4
execv,FUNC_5
exit,FUNC_6
fclose,FUNC_7
fgets,FUNC_8
fopen,FUNC_9
fputs,FUNC_10
open,FUNC_11
stderr,VAR_9
strrchr,FUNC_12
syslog,FUNC_13
tempstderr,VAR_10
wait,FUNC_14
execfilter,FUNC_15
pp,VAR_11
f_cmd,VAR_12
f_av,VAR_13
infd,VAR_14
outfd,VAR_15
fpid,VAR_16
wpid,VAR_17
errfd,VAR_18
retcode,VAR_19
wstatus,VAR_20
errfp,VAR_21
buf,VAR_22
slash,VAR_23
