DT_DIR,VAR_0
DT_UNKNOWN,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GENERIC_DIRSIZ,FUNC_0
M_TEMP,VAR_4
M_WAITOK,VAR_5
TAGID_FID,VAR_6
UDF_FID_SIZE,VAR_7
UDF_FILE_CHAR_DEL,VAR_8
UDF_FILE_CHAR_DIR,VAR_9
UDF_FILE_CHAR_PAR,VAR_10
VTON,FUNC_1
dirent_terminate,FUNC_2
free,FUNC_3
hexdump,FUNC_4
le64toh,FUNC_5
malloc,FUNC_6
printf,FUNC_7
udf_checktag,FUNC_8
udf_closedir,FUNC_9
udf_getfid,FUNC_10
udf_getid,FUNC_11
udf_opendir,FUNC_12
udf_transname,FUNC_13
udf_uiodir,FUNC_14
udf_readdir,FUNC_15
a,VAR_11
vp,VAR_12
uio,VAR_13
dir,VAR_14
node,VAR_15
udfmp,VAR_16
fid,VAR_17
uiodir,VAR_18
ds,VAR_19
cookies,VAR_20
ncookies,VAR_21
error,VAR_22
