EINVAL,VAR_0
ENOTSUP,VAR_1
FOLLOW,VAR_2
LOCKLEAF,VAR_3
LOOKUP,VAR_4
MNT_ILOCK,FUNC_0
MNT_IUNLOCK,FUNC_1
MNT_RDONLY,VAR_5
MNT_ROOTFS,VAR_6
MNT_UPDATE,VAR_7
NDFREE,FUNC_2
NDF_ONLY_PNBUF,VAR_8
NDINIT,FUNC_3
PRIV_VFS_MOUNT_PERM,VAR_9
UDFMNT_KICONV,VAR_10
UIO_SYSSPACE,VAR_11
VFSTOUDFFS,FUNC_4
VOP_ACCESS,FUNC_5
VREAD,VAR_12
curthread,VAR_13
namei,FUNC_6
priv_check,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
udf_iconv,VAR_14
udf_mountfs,FUNC_10
vfs_getopt,FUNC_11
vfs_mountedfrom,FUNC_12
vn_isdisk,FUNC_13
vput,FUNC_14
vrele,FUNC_15
udf_mount,FUNC_16
mp,VAR_15
devvp,VAR_16
td,VAR_17
imp,VAR_18
opts,VAR_19
fspec,VAR_20
cs_disk,VAR_21
cs_local,VAR_22
error,VAR_23
len,VAR_24
udf_flags,VAR_25
nd,VAR_26
ndp,VAR_27
