EINVAL,VAR_0
ENOMEM,VAR_1
MAXPHYS,VAR_2
MNTK_EXTENDED_SHARED,VAR_3
MNTK_LOOKUP_SHARED,VAR_4
MNT_ILOCK,FUNC_0
MNT_IUNLOCK,FUNC_1
MNT_LOCAL,VAR_5
M_NOWAIT,VAR_6
M_UDFMOUNT,VAR_7
M_ZERO,VAR_8
NOCRED,VAR_9
RDSECTOR,FUNC_2
TAGID_ANCHOR,VAR_10
TAGID_FENTRY,VAR_11
TAGID_FSD,VAR_12
TAGID_LOGVOL,VAR_13
TAGID_PARTITION,VAR_14
VOP_UNLOCK,FUNC_3
bcopy,FUNC_4
bread,FUNC_5
brelse,FUNC_6
btodb,FUNC_7
dev2udev,FUNC_8
dev_ref,FUNC_9
dev_rel,FUNC_10
ffs,FUNC_11
free,FUNC_12
g_topology_lock,FUNC_13
g_topology_unlock,FUNC_14
g_vfs_close,FUNC_15
g_vfs_open,FUNC_16
le16toh,FUNC_17
le32toh,FUNC_18
malloc,FUNC_19
printf,FUNC_20
udf_checktag,FUNC_21
udf_find_partmaps,FUNC_22
udf_readdevblks,FUNC_23
udf_mountfs,FUNC_24
devvp,VAR_15
mp,VAR_16
bp,VAR_17
dev,VAR_18
avdp,VAR_19
udfmp,VAR_20
pd,VAR_21
lvd,VAR_22
fsd,VAR_23
root_fentry,VAR_24
sector,VAR_25
size,VAR_26
mvds_start,VAR_27
mvds_end,VAR_28
logical_secsize,VAR_29
fsd_offset,VAR_30
part_num,VAR_31
fsd_part,VAR_32
error,VAR_33
logvol_found,VAR_34
part_found,VAR_35
fsd_found,VAR_36
bsize,VAR_37
cp,VAR_38
bo,VAR_39
