CREATE,VAR_0
EIO,VAR_1
ENOENT,VAR_2
EROFS,VAR_3
ISDOTDOT,VAR_4
ISLASTCN,VAR_5
LK_DOWNGRADE,VAR_6
LK_EXCLUSIVE,VAR_7
LK_RETRY,VAR_8
LK_TYPE_MASK,VAR_9
LK_UPGRADE,VAR_10
LOOKUP,VAR_11
MAKEENTRY,VAR_12
RENAME,VAR_13
TAGID_FID,VAR_14
UDF_FILE_CHAR_DEL,VAR_15
UDF_FILE_CHAR_PAR,VAR_16
VOP_ISLOCKED,FUNC_0
VREF,FUNC_1
VTON,FUNC_2
cache_enter,FUNC_3
le64toh,FUNC_4
nchstats,VAR_17
printf,FUNC_5
udf_checktag,FUNC_6
udf_closedir,FUNC_7
udf_cmpname,FUNC_8
udf_getfid,FUNC_9
udf_getid,FUNC_10
udf_opendir,FUNC_11
udf_vget,FUNC_12
vn_lock,FUNC_13
vn_vget_ino,FUNC_14
udf_lookup,FUNC_15
a,VAR_18
dvp,VAR_19
tdp,VAR_20
vpp,VAR_21
node,VAR_22
udfmp,VAR_23
fid,VAR_24
ds,VAR_25
nameiop,VAR_26
flags,VAR_27
nameptr,VAR_28
namelen,VAR_29
id,VAR_30
offset,VAR_31
error,VAR_32
fsize,VAR_33
lkflags,VAR_34
ltype,VAR_35
numdirpasses,VAR_36
