CREATE_ALWAYS,VAR_0
CloseHandle,FUNC_0
CreateFileW,FUNC_1
FindResourceA,FUNC_2
GENERIC_READ,VAR_1
GENERIC_WRITE,VAR_2
GetLastError,FUNC_3
GetModuleHandleA,FUNC_4
GetTempPathW,FUNC_5
INVALID_HANDLE_VALUE,VAR_3
LoadResource,FUNC_6
LockResource,FUNC_7
MAKEINTRESOURCEA,FUNC_8
MAX_PATH,VAR_4
RT_RCDATA,VAR_5
SizeofResource,FUNC_9
WriteFile,FUNC_10
lstrcatW,FUNC_11
ok,FUNC_12
wine_dbgstr_w,FUNC_13
create_testfontfile,FUNC_14
filename,VAR_6
resource,VAR_7
pathW,VAR_8
written,VAR_9
file,VAR_10
res,VAR_11
ptr,VAR_12
