BOOT_ADDR_BASE_OFF,VAR_0
DEBUG,VAR_1
DEBUG_LVL2,VAR_2
FLASH_SIZE,VAR_3
FW_VERSION_OFFSET,VAR_4
KERNEL_CODE_OFFSET,VAR_5
NODE_BASE_OFF,VAR_6
PID_OFFSET,VAR_7
PRODUCT_ID_OFFSET,VAR_8
PROTOCOL_ID_OFFSET,VAR_9
ROOTFS_MIN_OFFSET,VAR_10
SIGN_OFFSET,VAR_11
errno,VAR_12
fclose,FUNC_0
ferror,FUNC_1
fopen,FUNC_2
fread,FUNC_3
fw_version,VAR_13
fwrite,FUNC_4
lprintf,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
mtd_image,VAR_14
mtd_kernel,VAR_15
mtd_rootfs,VAR_16
mtd_uboot,VAR_17
pid,VAR_18
printf,FUNC_9
product_id,VAR_19
protocol_id,VAR_20
rootfs_unknown,VAR_21
sign,VAR_22
strerror,FUNC_10
create_bin_file,FUNC_11
bin_filename,VAR_23
exitcode,VAR_24
buffer,VAR_25
i,VAR_26
mtd,VAR_27
addsize,VAR_28
padsize,VAR_29
rand_filename,VAR_30
f_in,VAR_31
size,VAR_32
csum,VAR_33
checksum,VAR_34
f_out,VAR_35
