CIPSO_V4_INV_CAT,VAR_0
CIPSO_V4_INV_LVL,VAR_1
CIPSO_V4_TAG_INVALID,VAR_2
CIPSO_V4_TAG_MAXCNT,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
NLBL_CIPSOV4_A_DOI,VAR_7
NLBL_CIPSOV4_A_MLSCAT,VAR_8
NLBL_CIPSOV4_A_MLSCATLOC,VAR_9
NLBL_CIPSOV4_A_MLSCATLST,VAR_10
NLBL_CIPSOV4_A_MLSCATREM,VAR_11
NLBL_CIPSOV4_A_MLSLVL,VAR_12
NLBL_CIPSOV4_A_MLSLVLLOC,VAR_13
NLBL_CIPSOV4_A_MLSLVLLST,VAR_14
NLBL_CIPSOV4_A_MLSLVLREM,VAR_15
NLBL_CIPSOV4_A_MTYPE,VAR_16
NLBL_CIPSOV4_A_TAG,VAR_17
NLBL_CIPSOV4_A_TAGLST,VAR_18
NLBL_CIPSOV4_C_LIST,VAR_19
NLMSG_DEFAULT_SIZE,VAR_20
cipso_v4_doi_getdef,FUNC_0
genlmsg_end,FUNC_1
genlmsg_put_reply,FUNC_2
genlmsg_reply,FUNC_3
kfree_skb,FUNC_4
netlbl_cipsov4_gnl_family,VAR_21
nla_get_u32,FUNC_5
nla_nest_end,FUNC_6
nla_nest_start_noflag,FUNC_7
nla_put_u32,FUNC_8
nla_put_u8,FUNC_9
nlmsg_new,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
netlbl_cipsov4_list,FUNC_13
skb,VAR_22
info,VAR_23
ret_val,VAR_24
ans_skb,VAR_25
nlsze_mult,VAR_26
data,VAR_27
doi,VAR_28
nla_a,VAR_29
nla_b,VAR_30
doi_def,VAR_31
iter,VAR_32
