ENODEV,VAR_0
ENOMEM,VAR_1
NETLINK_CB,FUNC_0
NLBL_UNLABEL_A_IFACE,VAR_2
NLBL_UNLABEL_A_IPV4ADDR,VAR_3
NLBL_UNLABEL_A_IPV4MASK,VAR_4
NLBL_UNLABEL_A_IPV6ADDR,VAR_5
NLBL_UNLABEL_A_IPV6MASK,VAR_6
NLBL_UNLABEL_A_SECCTX,VAR_7
NLM_F_MULTI,VAR_8
dev_get_by_index,FUNC_1
dev_put,FUNC_2
genlmsg_cancel,FUNC_3
genlmsg_end,FUNC_4
genlmsg_put,FUNC_5
init_net,VAR_9
netlbl_unlabel_gnl_family,VAR_10
nla_put,FUNC_6
nla_put_in6_addr,FUNC_7
nla_put_in_addr,FUNC_8
nla_put_string,FUNC_9
security_release_secctx,FUNC_10
security_secid_to_secctx,FUNC_11
netlbl_unlabel_staticlist_gen,FUNC_12
cmd,VAR_11
iface,VAR_12
addr4,VAR_13
addr6,VAR_14
arg,VAR_15
ret_val,VAR_16
cb_arg,VAR_17
dev,VAR_18
data,VAR_19
secid,VAR_20
secctx,VAR_21
secctx_len,VAR_22
addr_struct,VAR_23
