AF_INET,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NLBL_MGMT_A_FAMILY,VAR_4
NLBL_MGMT_C_LISTDEF,VAR_5
NLMSG_DEFAULT_SIZE,VAR_6
genlmsg_end,FUNC_0
genlmsg_put_reply,FUNC_1
genlmsg_reply,FUNC_2
kfree_skb,FUNC_3
netlbl_domhsh_getentry,FUNC_4
netlbl_mgmt_gnl_family,VAR_7
netlbl_mgmt_listentry,FUNC_5
nla_get_u16,FUNC_6
nlmsg_new,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
netlbl_mgmt_listdef,FUNC_10
skb,VAR_8
info,VAR_9
ret_val,VAR_10
ans_skb,VAR_11
data,VAR_12
entry,VAR_13
family,VAR_14
