ACPI_ACTIVE_HIGH,VAR_0
ACPI_ACTIVE_LOW,VAR_1
ACPI_DB_INFO,VAR_2
ACPI_DEBUG_PRINT,FUNC_0
ACPI_IRQ_MODEL_GIC,VAR_3
ACPI_LEVEL_SENSITIVE,VAR_4
PCI_CLASS_STORAGE_IDE,VAR_5
acpi_irq_model,VAR_6
acpi_isa_register_gsi,FUNC_1
acpi_pci_irq_lookup,FUNC_2
acpi_pci_irq_valid,FUNC_3
acpi_pci_link_allocate_irq,FUNC_4
acpi_register_gsi,FUNC_5
dev_dbg,FUNC_6
dev_warn,FUNC_7
kfree,FUNC_8
pci_name,FUNC_9
pin_name,FUNC_10
snprintf,FUNC_11
acpi_pci_irq_enable,FUNC_12
dev,VAR_7
entry,VAR_8
gsi,VAR_9
pin,VAR_10
triggering,VAR_11
polarity,VAR_12
link,VAR_13
link_desc,VAR_14
rc,VAR_15
