ACPI_FAILURE,FUNC_0
AE_BAD_PARAMETER,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KOBJ_ADD,VAR_3
acpi_get_table_by_index,FUNC_1
acpi_kobj,VAR_4
acpi_table_attr_init,FUNC_2
acpi_table_attr_list,VAR_5
acpi_table_data_init,FUNC_3
dynamic_tables_kobj,VAR_6
kfree,FUNC_4
kobject_create_and_add,FUNC_5
kobject_put,FUNC_6
kobject_uevent,FUNC_7
kzalloc,FUNC_8
list_add_tail,FUNC_9
tables_data_kobj,VAR_7
tables_kobj,VAR_8
acpi_tables_sysfs_init,FUNC_10
table_attr,VAR_9
table_header,VAR_10
table_index,VAR_11
status,VAR_12
ret,VAR_13
