ACPI_EVENT_FLAG_ENABLED,VAR_0
ACPI_EVENT_FLAG_ENABLE_SET,VAR_1
ACPI_EVENT_FLAG_HAS_HANDLER,VAR_2
ACPI_EVENT_FLAG_MASKED,VAR_3
ACPI_EVENT_FLAG_STATUS_SET,VAR_4
ACPI_EVENT_FLAG_WAKE_ENABLED,VAR_5
ACPI_NUM_FIXED_EVENTS,VAR_6
COUNT_GPE,VAR_7
COUNT_SCI,VAR_8
COUNT_SCI_NOT,VAR_9
acpi_gpe_count,VAR_10
acpi_irq_handled,VAR_11
acpi_irq_not_handled,VAR_12
all_counters,VAR_13
counter_attrs,VAR_14
get_status,FUNC_0
num_gpes,VAR_15
sprintf,FUNC_1
counter_show,FUNC_2
kobj,VAR_16
attr,VAR_17
buf,VAR_18
index,VAR_19
size,VAR_20
handle,VAR_21
status,VAR_22
result,VAR_23
