ACPI_FAILURE,FUNC_0
ACPI_HANDLE,FUNC_1
ACPI_RESOURCE_TYPE_END_TAG,VAR_0
ACPI_RESOURCE_TYPE_IRQ,VAR_1
AE_ERROR,VAR_2
AE_OK,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_IRQ_SHAREABLE,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_SHARED,VAR_7
acpi_dev_resource_interrupt,FUNC_2
acpi_ged_irq_handler,VAR_8
acpi_get_handle,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
devm_kzalloc,FUNC_6
list_add_tail,FUNC_7
request_threaded_irq,FUNC_8
acpi_ged_request_interrupt,FUNC_9
ares,VAR_9
context,VAR_10
event,VAR_11
irq,VAR_12
gsi,VAR_13
irqflags,VAR_14
geddev,VAR_15
dev,VAR_16
handle,VAR_17
evt_handle,VAR_18
r,VAR_19
p,VAR_20
pext,VAR_21
