ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
BACKLIGHT_UPDATE_HOTKEY,VAR_1
KEY_BRIGHTNESSDOWN,VAR_2
KEY_BRIGHTNESSUP,VAR_3
KEY_BRIGHTNESS_CYCLE,VAR_4
KEY_BRIGHTNESS_ZERO,VAR_5
KEY_DISPLAY_OFF,VAR_6
REPORT_BRIGHTNESS_KEY_EVENTS,VAR_7
acpi_notifier_call_chain,FUNC_1
backlight_force_update,FUNC_2
brightness_switch_event,FUNC_3
hw_changes_brightness,VAR_8
input_report_key,FUNC_4
input_sync,FUNC_5
report_key_events,VAR_9
acpi_video_device_notify,FUNC_6
handle,VAR_10
event,VAR_11
data,VAR_12
video_device,VAR_13
device,VAR_14
bus,VAR_15
input,VAR_16
keycode,VAR_17
