ACPI_FAILURE,FUNC_0
ACPI_HANDLE,FUNC_1
ACPI_TAD_AC_WAKE,VAR_0
ACPI_TAD_DC_WAKE,VAR_1
ACPI_TAD_RT,VAR_2
DPM_FLAG_LEAVE_SUSPENDED,VAR_3
DPM_FLAG_SMART_SUSPEND,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
acpi_evaluate_integer,FUNC_2
acpi_has_method,FUNC_3
acpi_tad_attr_group,VAR_8
acpi_tad_dc_attr_group,VAR_9
acpi_tad_remove,FUNC_4
acpi_tad_time_attr_group,VAR_10
dev_info,FUNC_5
dev_pm_set_driver_flags,FUNC_6
dev_set_drvdata,FUNC_7
device_init_wakeup,FUNC_8
devm_kzalloc,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_set_active,FUNC_11
pm_runtime_suspend,FUNC_12
sysfs_create_group,FUNC_13
acpi_tad_probe,FUNC_14
pdev,VAR_11
dev,VAR_12
handle,VAR_13
dd,VAR_14
status,VAR_15
caps,VAR_16
ret,VAR_17
