ACPI_ADR_SPACE_EC,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_GPE_EDGE_TRIGGERED,VAR_1
ACPI_SUCCESS,FUNC_1
ACPI_TYPE_METHOD,VAR_2
AE_NOT_FOUND,VAR_3
EC_FLAGS_EC_HANDLER_INSTALLED,VAR_4
EC_FLAGS_EVT_HANDLER_INSTALLED,VAR_5
EC_FLAGS_GPE_HANDLER_INSTALLED,VAR_6
EC_FLAGS_STARTED,VAR_7
ENODEV,VAR_8
acpi_ec_enable_event,FUNC_2
acpi_ec_enable_gpe,FUNC_3
acpi_ec_enter_noirq,FUNC_4
acpi_ec_gpe_handler,VAR_9
acpi_ec_leave_noirq,FUNC_5
acpi_ec_register_query_methods,VAR_10
acpi_ec_space_handler,VAR_11
acpi_ec_start,FUNC_6
acpi_ec_stop,FUNC_7
acpi_install_address_space_handler,FUNC_8
acpi_install_gpe_raw_handler,FUNC_9
acpi_walk_namespace,FUNC_10
pr_err,FUNC_11
set_bit,FUNC_12
test_bit,FUNC_13
ec_install_handlers,FUNC_14
ec,VAR_12
handle_events,VAR_13
status,VAR_14
