ACPI_EC_COMMAND_COMPLETE,VAR_0
ACPI_EC_COMMAND_POLL,VAR_1
ACPI_EC_COMMAND_QUERY,VAR_2
ACPI_EC_EVT_TIMING_EVENT,VAR_3
ACPI_EC_FLAG_IBF,VAR_4
ACPI_EC_FLAG_OBF,VAR_5
ACPI_EC_FLAG_SCI,VAR_6
EC_FLAGS_QUERY_GUARDING,VAR_7
EC_FLAGS_QUERY_HANDSHAKE,VAR_8
acpi_ec_clear_gpe,FUNC_0
acpi_ec_cmd_string,FUNC_1
acpi_ec_complete_query,FUNC_2
acpi_ec_mask_gpe,FUNC_3
acpi_ec_read_data,FUNC_4
acpi_ec_read_status,FUNC_5
acpi_ec_submit_query,FUNC_6
acpi_ec_write_cmd,FUNC_7
acpi_ec_write_data,FUNC_8
clear_bit,FUNC_9
ec_dbg_evt,FUNC_10
ec_dbg_stm,FUNC_11
ec_event_clearing,VAR_9
ec_storm_threshold,VAR_10
ec_transaction_transition,FUNC_12
in_interrupt,FUNC_13
smp_processor_id,FUNC_14
test_bit,FUNC_15
wake_up,FUNC_16
advance_transaction,FUNC_17
ec,VAR_11
t,VAR_12
status,VAR_13
wakeup,VAR_14
