ACPI_FAILURE,FUNC_0
ACPI_VIDEO_CLASS,VAR_0
ACPI_VIDEO_DEVICE_NAME,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_1
acpi_device_class,FUNC_2
acpi_device_name,FUNC_3
acpi_evaluate_integer,FUNC_4
acpi_video_device_bind,FUNC_5
acpi_video_device_find_cap,FUNC_6
acpi_video_get_device_attr,FUNC_7
acpi_video_get_device_type,FUNC_8
acpi_video_switch_brightness,VAR_4
device_id_scheme,VAR_5
kzalloc,FUNC_9
list_add_tail,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
strcpy,FUNC_13
acpi_video_bus_get_one_device,FUNC_14
device,VAR_6
video,VAR_7
device_id,VAR_8
status,VAR_9
device_type,VAR_10
data,VAR_11
attribute,VAR_12
