ACPI_ECDT_HID,VAR_0
ACPI_EC_CLASS,VAR_1
ACPI_EC_DEVICE_NAME,VAR_2
AE_CTRL_TERMINATE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
WARN,FUNC_0
acpi_device_class,FUNC_1
acpi_device_hid,FUNC_2
acpi_device_name,FUNC_3
acpi_ec_alloc,FUNC_4
acpi_ec_free,FUNC_5
acpi_ec_remove_query_handlers,FUNC_6
acpi_ec_setup,FUNC_7
acpi_handle_debug,FUNC_8
acpi_handle_info,FUNC_9
acpi_walk_dep_device_list,FUNC_10
boot_ec,VAR_6
boot_ec_is_ecdt,VAR_7
ec_parse_device,FUNC_11
request_region,FUNC_12
strcmp,FUNC_13
strcpy,FUNC_14
acpi_ec_add,FUNC_15
device,VAR_8
ec,VAR_9
dep_update,VAR_10
status,VAR_11
ret,VAR_12
