ACPI_ADR_SPACE_FIXED_HARDWARE,VAR_0
ACPI_ADR_SPACE_SYSTEM_IO,VAR_1
ACPI_ALLOCATE_BUFFER,VAR_2
ACPI_CSTATE_FFH,VAR_3
ACPI_CSTATE_INTEGER,VAR_4
ACPI_CSTATE_SYSTEMIO,VAR_5
ACPI_CX_DESC_LEN,VAR_6
ACPI_DB_INFO,VAR_7
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_TYPE_BUFFER,VAR_8
ACPI_TYPE_INTEGER,VAR_9
ACPI_TYPE_PACKAGE,VAR_10
ACPI_TYPE_STRING,VAR_11
ENODATA,VAR_12
ENODEV,VAR_13
ENOMEM,VAR_14
GFP_KERNEL,VAR_15
acpi_evaluate_object,FUNC_2
acpi_handle_debug,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
obj_get_integer,FUNC_6
pr_debug,FUNC_7
strlcpy,FUNC_8
acpi_processor_evaluate_lpi,FUNC_9
handle,VAR_16
info,VAR_17
status,VAR_18
ret,VAR_19
pkg_count,VAR_20
state_idx,VAR_21
loop,VAR_22
buffer,VAR_23
lpi_data,VAR_24
lpi_state,VAR_25
element,VAR_26
pkg_elem,VAR_27
obj,VAR_28
reg,VAR_29
