ACPI_BATTERY_ALARM_PRESENT,VAR_0
ACPI_BATTERY_STATE_CHARGING,VAR_1
ACPI_BATTERY_STATE_CRITICAL,VAR_2
ACPI_BATTERY_STATE_DISCHARGING,VAR_3
ACPI_BATTERY_VALUE_UNKNOWN,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
POWER_SUPPLY_CAPACITY_LEVEL_CRITICAL,VAR_7
POWER_SUPPLY_CAPACITY_LEVEL_FULL,VAR_8
POWER_SUPPLY_CAPACITY_LEVEL_LOW,VAR_9
POWER_SUPPLY_CAPACITY_LEVEL_NORMAL,VAR_10
POWER_SUPPLY_STATUS_CHARGING,VAR_11
POWER_SUPPLY_STATUS_FULL,VAR_12
POWER_SUPPLY_STATUS_UNKNOWN,VAR_13
acpi_battery_get_state,FUNC_0
acpi_battery_handle_discharging,FUNC_1
acpi_battery_is_charged,FUNC_2
acpi_battery_present,FUNC_3
acpi_battery_technology,FUNC_4
test_bit,FUNC_5
to_acpi_battery,FUNC_6
acpi_battery_get_property,FUNC_7
psy,VAR_14
psp,VAR_15
val,VAR_16
ret,VAR_17
battery,VAR_18
