DOCK_EVENT,VAR_0
DOCK_IS_ATA,VAR_1
DOCK_IS_DOCK,VAR_2
ENODEV,VAR_3
UNDOCK_EVENT,VAR_4
acpi_device_enumerated,FUNC_0
acpi_evaluate_lck,FUNC_1
acpi_handle_err,FUNC_2
acpi_update_all_gpes,FUNC_3
begin_dock,FUNC_4
begin_undock,FUNC_5
complete_dock,FUNC_6
dock,FUNC_7
dock_event,FUNC_8
dock_in_progress,FUNC_9
dock_present,FUNC_10
find_dock_station,FUNC_11
handle_eject_request,FUNC_12
hotplug_dock_devices,FUNC_13
immediate_undock,VAR_5
dock_notify,FUNC_14
adev,VAR_6
event,VAR_7
handle,VAR_8
ds,VAR_9
surprise_removal,VAR_10
