HZ,VAR_0
SCHED_RR,VAR_1
current,VAR_2
exit_round_robin,FUNC_0
idle_pct,VAR_3
jiffies,VAR_4
kthread_should_stop,FUNC_1
local_irq_disable,FUNC_2
local_irq_enable,FUNC_3
mark_tsc_unstable,FUNC_4
mwait_idle_with_hints,FUNC_5
need_resched,FUNC_6
power_saving_mwait_eax,VAR_5
round_robin_cpu,FUNC_7
round_robin_time,VAR_6
sched_setscheduler,FUNC_8
schedule,FUNC_9
schedule_timeout_killable,FUNC_10
start_critical_timings,FUNC_11
stop_critical_timings,FUNC_12
tick_broadcast_enable,FUNC_13
tick_broadcast_enter,FUNC_14
tick_broadcast_exit,FUNC_15
time_before,FUNC_16
tsc_detected_unstable,VAR_7
tsc_marked_unstable,VAR_8
unlikely,FUNC_17
power_saving_thread,FUNC_18
data,VAR_9
param,VAR_10
do_sleep,VAR_11
tsk_index,VAR_12
last_jiffies,VAR_13
expire_time,VAR_14
