ACPI_TYPE_ANY,VAR_0
ACPI_TYPE_INTEGER,VAR_1
ACPI_TYPE_LOCAL_REFERENCE,VAR_2
ACPI_TYPE_PACKAGE,VAR_3
ACPI_TYPE_STRING,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
ENOENT,VAR_7
NR_FWNODE_REFERENCE_ARGS,VAR_8
acpi_bus_get_device,FUNC_0
acpi_data_get_property,FUNC_1
acpi_device_data_of_node,FUNC_2
acpi_fwnode_get_named_child_node,FUNC_3
acpi_fwnode_handle,FUNC_4
__acpi_node_get_property_reference,FUNC_5
fwnode,VAR_9
propname,VAR_10
index,VAR_11
num_args,VAR_12
args,VAR_13
element,VAR_14
end,VAR_15
obj,VAR_16
data,VAR_17
device,VAR_18
ret,VAR_19
idx,VAR_20
nargs,VAR_21
i,VAR_22
ref_fwnode,VAR_23
type,VAR_24
