ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
acpi_evaluate_object,FUNC_1
acpi_expose_nondev_subnodes,FUNC_2
acpi_has_method,FUNC_3
dev_attr_adr,VAR_1
dev_attr_description,VAR_2
dev_attr_eject,VAR_3
dev_attr_hid,VAR_4
dev_attr_hrv,VAR_5
dev_attr_modalias,VAR_6
dev_attr_path,VAR_7
dev_attr_power_state,VAR_8
dev_attr_real_power_state,VAR_9
dev_attr_status,VAR_10
dev_attr_sun,VAR_11
dev_attr_uid,VAR_12
device_create_file,FUNC_4
list_empty,FUNC_5
acpi_device_setup_files,FUNC_6
dev,VAR_13
buffer,VAR_14
status,VAR_15
result,VAR_16
