ACPI_ROOT_OBJECT,VAR_0
ACPI_TYPE_DEVICE,VAR_1
ACPI_UINT32_MAX,VAR_2
ACPI_VIDEO_BACKLIGHT,VAR_3
BACKLIGHT_RAW,VAR_4
INIT_WORK,FUNC_0
acpi_backlight_cmdline,VAR_5
acpi_backlight_dmi,VAR_6
acpi_backlight_native,VAR_7
acpi_backlight_undef,VAR_8
acpi_backlight_vendor,VAR_9
acpi_backlight_video,VAR_10
acpi_osi_is_win8,FUNC_1
acpi_video_backlight_notify,VAR_11
acpi_video_backlight_notify_work,VAR_12
acpi_video_parse_cmdline,FUNC_2
acpi_walk_namespace,FUNC_3
backlight_device_get_by_type,FUNC_4
backlight_nb,VAR_13
backlight_notifier_registered,VAR_14
backlight_notify_work,VAR_15
backlight_register_notifier,FUNC_5
dmi_check_system,FUNC_6
find_video,VAR_16
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
video_detect_dmi_table,VAR_17
acpi_video_get_backlight_type,FUNC_9
init_mutex,VAR_18
init_done,VAR_19
video_caps,VAR_20
