ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_EXCEPTION,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_TYPE_INTEGER,VAR_1
ACPI_TYPE_LOCAL_REFERENCE,VAR_2
ACPI_TYPE_PACKAGE,VAR_3
AE_INFO,VAR_4
ENODATA,VAR_5
INIT_LIST_HEAD,FUNC_2
acpi_evaluate_object,FUNC_3
acpi_extract_power_resources,FUNC_4
acpi_handle_warn,FUNC_5
acpi_power_resources_list_free,FUNC_6
acpi_power_wakeup_list_init,FUNC_7
kfree,FUNC_8
list_empty,FUNC_9
acpi_bus_extract_wakeup_device_power_package,FUNC_10
dev,VAR_6
handle,VAR_7
wakeup,VAR_8
buffer,VAR_9
package,VAR_10
element,VAR_11
status,VAR_12
err,VAR_13
sleep_state,VAR_14
