ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_PSD_REV0_ENTRIES,VAR_1
ACPI_PSD_REV0_REVISION,VAR_2
ACPI_TYPE_PACKAGE,VAR_3
AE_NOT_FOUND,VAR_4
AE_OK,VAR_5
DOMAIN_COORD_TYPE_HW_ALL,VAR_6
DOMAIN_COORD_TYPE_SW_ALL,VAR_7
DOMAIN_COORD_TYPE_SW_ANY,VAR_8
EFAULT,VAR_9
ENODEV,VAR_10
acpi_evaluate_object_typed,FUNC_1
acpi_extract_package,FUNC_2
kfree,FUNC_3
pr_debug,FUNC_4
acpi_get_psd,FUNC_5
cpc_ptr,VAR_11
handle,VAR_12
result,VAR_13
status,VAR_14
buffer,VAR_15
format,VAR_16
state,VAR_17
psd,VAR_18
pdomain,VAR_19
