ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_PROCESSOR_OBJECT_HID,VAR_1
ACPI_SUCCESS,FUNC_2
AE_OK,VAR_2
ENODEV,VAR_3
METHOD_NAME__UID,VAR_4
acpi_device_bid,FUNC_3
acpi_device_hid,FUNC_4
acpi_driver_data,FUNC_5
acpi_duplicate_processor_id,FUNC_6
acpi_evaluate_integer,FUNC_7
acpi_evaluate_object,FUNC_8
acpi_gbl_FADT,VAR_5
acpi_get_phys_id,FUNC_9
acpi_handle_debug,FUNC_10
acpi_has_cpu_in_madt,FUNC_11
acpi_map_cpuid,FUNC_12
acpi_processor_errata,FUNC_13
acpi_processor_hotadd_init,FUNC_14
arch_fix_phys_package_id,FUNC_15
cpu_present,FUNC_16
dev_err,FUNC_17
dev_info_once,FUNC_18
invalid_logical_cpuid,FUNC_19
invalid_phys_cpuid,FUNC_20
num_online_cpus,FUNC_21
sprintf,FUNC_22
strcmp,FUNC_23
acpi_processor_get_info,FUNC_24
device,VAR_6
object,VAR_7
buffer,VAR_8
pr,VAR_9
device_declaration,VAR_10
status,VAR_11
cpu0_initialized,VAR_12
value,VAR_13
ret,VAR_14
