CPER_SEC_PLATFORM_MEM,VAR_0
CPER_SEC_VALID_FRU_ID,VAR_1
CPER_SEC_VALID_FRU_TEXT,VAR_2
ELOG_ENTRY_LEN,VAR_3
NOTIFY_DONE,VAR_4
NOTIFY_STOP,VAR_5
elog_buf,VAR_6
extlog_elog_entry_check,FUNC_0
guid_equal,FUNC_1
guid_null,VAR_7
memcpy,FUNC_2
print_extlog_rcd,FUNC_3
ras_userspace_consumers,FUNC_4
trace_extlog_mem_event,FUNC_5
extlog_print,FUNC_6
nb,VAR_8
val,VAR_9
data,VAR_10
mce,VAR_11
bank,VAR_12
cpu,VAR_13
estatus,VAR_14
tmp,VAR_15
gdata,VAR_16
fru_id,VAR_17
fru_text,VAR_18
sec_type,VAR_19
err_seq,VAR_20
mem,VAR_21
