ACPI_TYPE_BUFFER,VAR_0
CMD_READ,VAR_1
CPC_IN_PCC,FUNC_0
CPC_SUPPORTED,FUNC_1
EFAULT,VAR_2
EIO,VAR_3
ENODEV,VAR_4
GUARANTEED_PERF,VAR_5
HIGHEST_PERF,VAR_6
IS_NULL_REG,FUNC_2
LOWEST_FREQ,VAR_7
LOWEST_PERF,VAR_8
LOW_NON_LINEAR_PERF,VAR_9
NOMINAL_FREQ,VAR_10
NOMINAL_PERF,VAR_11
cpc_desc_ptr,VAR_12
cpc_read,FUNC_3
cpu_pcc_subspace_idx,VAR_13
down_write,FUNC_4
pcc_data,VAR_14
per_cpu,FUNC_5
pr_debug,FUNC_6
send_pcc_cmd,FUNC_7
up_write,FUNC_8
cppc_get_perf_caps,FUNC_9
cpunum,VAR_15
perf_caps,VAR_16
cpc_desc,VAR_17
highest_reg,VAR_18
lowest_reg,VAR_19
lowest_non_linear_reg,VAR_20
nominal_reg,VAR_21
guaranteed_reg,VAR_22
low_freq_reg,VAR_23
nom_freq_reg,VAR_24
high,VAR_25
low,VAR_26
guaranteed,VAR_27
nom,VAR_28
min_nonlinear,VAR_29
low_f,VAR_30
nom_f,VAR_31
pcc_ss_id,VAR_32
pcc_ss_data,VAR_33
ret,VAR_34
regs_in_pcc,VAR_35
