ACPI_IO_MASK,VAR_0
ACPI_READ,VAR_1
AE_ERROR,VAR_2
AE_NOT_EXIST,VAR_3
AE_OK,VAR_4
AE_TYPE,VAR_5
IPMI_TIMEOUT,VAR_6
acpi_format_ipmi_request,FUNC_0
acpi_format_ipmi_response,FUNC_1
acpi_ipmi_msg_get,FUNC_2
acpi_ipmi_msg_put,FUNC_3
driver_data,VAR_7
ipmi_cancel_tx_msg,FUNC_4
ipmi_msg_alloc,FUNC_5
ipmi_msg_release,FUNC_6
ipmi_request_settime,FUNC_7
list_add_tail,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
wait_for_completion,FUNC_13
acpi_ipmi_space_handler,FUNC_14
function,VAR_8
address,VAR_9
bits,VAR_10
value,VAR_11
handler_context,VAR_12
region_context,VAR_13
tx_msg,VAR_14
ipmi_device,VAR_15
err,VAR_16
status,VAR_17
flags,VAR_18
