ACPI_PPTT_ALLOCATION_TYPE_VALID,VAR_0
ACPI_PPTT_ASSOCIATIVITY_VALID,VAR_1
ACPI_PPTT_CACHE_TYPE_VALID,VAR_2
ACPI_PPTT_LINE_SIZE_VALID,VAR_3
ACPI_PPTT_MASK_ALLOCATION_TYPE,VAR_4
ACPI_PPTT_MASK_WRITE_POLICY,VAR_5
ACPI_PPTT_NUMBER_OF_SETS_VALID,VAR_6
ACPI_PPTT_SIZE_PROPERTY_VALID,VAR_7
ACPI_PPTT_WRITE_POLICY_VALID,VAR_8
CACHE_READ_ALLOCATE,VAR_9
CACHE_TYPE_NOCACHE,VAR_10
CACHE_TYPE_UNIFIED,VAR_11
CACHE_WRITE_ALLOCATE,VAR_12
CACHE_WRITE_BACK,VAR_13
CACHE_WRITE_THROUGH,VAR_14
update_cache_properties,FUNC_0
this_leaf,VAR_15
found_cache,VAR_16
cpu_node,VAR_17
