EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPMC_CS_NUM,VAR_4
GPMC_HAS_MUX_AAD,VAR_5
GPMC_HAS_WR_ACCESS,VAR_6
GPMC_HAS_WR_DATA_MUX_BUS,VAR_7
GPMC_NR_NAND_IRQS,VAR_8
GPMC_NR_WAITPINS,VAR_9
GPMC_REVISION,VAR_10
GPMC_REVISION_MAJOR,FUNC_0
GPMC_REVISION_MINOR,FUNC_1
IORESOURCE_IRQ,VAR_11
IORESOURCE_MEM,VAR_12
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
clk_get_rate,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
gpmc_base,VAR_13
gpmc_capability,VAR_14
gpmc_cs_num,VAR_15
gpmc_gpio_init,FUNC_10
gpmc_l3_clk,VAR_16
gpmc_mem_exit,FUNC_11
gpmc_mem_init,FUNC_12
gpmc_nr_waitpins,VAR_17
gpmc_probe_dt,FUNC_13
gpmc_probe_dt_children,FUNC_14
gpmc_read_reg,FUNC_15
gpmc_setup_irq,FUNC_16
mem_size,VAR_18
phys_base,VAR_19
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
pm_runtime_disable,FUNC_19
pm_runtime_enable,FUNC_20
pm_runtime_get_sync,FUNC_21
pm_runtime_put_sync,FUNC_22
resource_size,FUNC_23
gpmc_probe,FUNC_24
pdev,VAR_20
rc,VAR_21
l,VAR_22
res,VAR_23
gpmc,VAR_24
