EINVAL,VAR_0
MPMC_STATIC_CFG,FUNC_0
MPMC_STATIC_CFG_B,VAR_1
MPMC_STATIC_CFG_EW,VAR_2
MPMC_STATIC_CFG_MW_16BIT,VAR_3
MPMC_STATIC_CFG_MW_32BIT,VAR_4
MPMC_STATIC_CFG_MW_8BIT,VAR_5
MPMC_STATIC_CFG_P,VAR_6
MPMC_STATIC_CFG_PB,VAR_7
MPMC_STATIC_CFG_PC,VAR_8
MPMC_STATIC_CFG_PM,VAR_9
MPMC_STATIC_WAIT_OEN,FUNC_1
MPMC_STATIC_WAIT_OEN_MAX,VAR_10
MPMC_STATIC_WAIT_PAGE,FUNC_2
MPMC_STATIC_WAIT_PAGE_MAX,VAR_11
MPMC_STATIC_WAIT_RD,FUNC_3
MPMC_STATIC_WAIT_RD_MAX,VAR_12
MPMC_STATIC_WAIT_TURN,FUNC_4
MPMC_STATIC_WAIT_TURN_MAX,VAR_13
MPMC_STATIC_WAIT_WEN,FUNC_5
MPMC_STATIC_WAIT_WEN_MAX,VAR_14
MPMC_STATIC_WAIT_WR,FUNC_6
MPMC_STATIC_WAIT_WR_MAX,VAR_15
amba_get_drvdata,FUNC_7
amba_part,FUNC_8
dev_dbg,FUNC_9
dev_err,FUNC_10
of_property_read_bool,FUNC_11
of_property_read_u32,FUNC_12
pl172_timing_prop,FUNC_13
writel,FUNC_14
pl172_setup_static,FUNC_15
adev,VAR_16
np,VAR_17
cs,VAR_18
pl172,VAR_19
cfg,VAR_20
ret,VAR_21
