PL353_NAND_ECC_BUSY_TIMEOUT,VAR_0
PL353_NAND_ECC_CMD1,VAR_1
PL353_NAND_ECC_CMD2,VAR_2
PL353_SMC_CFG_CLR_INT_CLR_1,VAR_3
PL353_SMC_CFG_CLR_OFFS,VAR_4
PL353_SMC_DC_UPT_NAND_REGS,VAR_5
PL353_SMC_DIRECT_CMD_OFFS,VAR_6
PL353_SMC_ECC_MEMCMD1_OFFS,VAR_7
PL353_SMC_ECC_MEMCMD2_OFFS,VAR_8
PL353_SMC_MEM_WIDTH_8,VAR_9
cpu_relax,FUNC_0
jiffies,VAR_10
pl353_smc_base,VAR_11
pl353_smc_ecc_is_busy,FUNC_1
pl353_smc_set_buswidth,FUNC_2
time_after_eq,FUNC_3
writel,FUNC_4
pl353_smc_init_nand_interface,FUNC_5
adev,VAR_12
nand_node,VAR_13
timeout,VAR_14
