EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
component_add,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
mtk_smi_larb_component_ops,VAR_6
of_device_get_match_data,FUNC_7
of_find_device_by_node,FUNC_8
of_node_put,FUNC_9
of_parse_phandle,FUNC_10
platform_get_drvdata,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_enable,FUNC_14
mtk_smi_larb_probe,FUNC_15
pdev,VAR_7
larb,VAR_8
res,VAR_9
dev,VAR_10
smi_node,VAR_11
smi_pdev,VAR_12
