ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
dev_dbg,FUNC_4
devbus_armada_set_timing_params,FUNC_5
devbus_get_timing_params,FUNC_6
devbus_orion_set_timing_params,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
of_device_is_compatible,FUNC_11
of_platform_populate,FUNC_12
of_property_read_bool,FUNC_13
platform_get_resource,FUNC_14
mvebu_devbus_probe,FUNC_15
pdev,VAR_3
dev,VAR_4
node,VAR_5
r,VAR_6
w,VAR_7
devbus,VAR_8
res,VAR_9
clk,VAR_10
rate,VAR_11
err,VAR_12
