PL353_SMC_DC_UPT_NAND_REGS,VAR_0
PL353_SMC_DIRECT_CMD_OFFS,VAR_1
PL353_SMC_SET_CYCLES_OFFS,VAR_2
PL353_SMC_SET_CYCLES_T0_MASK,VAR_3
PL353_SMC_SET_CYCLES_T1_MASK,VAR_4
PL353_SMC_SET_CYCLES_T1_SHIFT,VAR_5
PL353_SMC_SET_CYCLES_T2_MASK,VAR_6
PL353_SMC_SET_CYCLES_T2_SHIFT,VAR_7
PL353_SMC_SET_CYCLES_T3_MASK,VAR_8
PL353_SMC_SET_CYCLES_T3_SHIFT,VAR_9
PL353_SMC_SET_CYCLES_T4_MASK,VAR_10
PL353_SMC_SET_CYCLES_T4_SHIFT,VAR_11
PL353_SMC_SET_CYCLES_T5_MASK,VAR_12
PL353_SMC_SET_CYCLES_T5_SHIFT,VAR_13
PL353_SMC_SET_CYCLES_T6_MASK,VAR_14
PL353_SMC_SET_CYCLES_T6_SHIFT,VAR_15
pl353_smc_base,VAR_16
writel,FUNC_0
pl353_smc_set_cycles,FUNC_1
timings,VAR_17
