ATMEL_SMC_MODE_BAT_WRITE,VAR_0
ATMEL_SMC_MODE_DBW_16,VAR_1
ATMEL_SMC_MODE_DBW_32,VAR_2
ATMEL_SMC_MODE_DBW_8,VAR_3
ATMEL_SMC_MODE_EXNWMODE_FROZEN,VAR_4
ATMEL_SMC_MODE_EXNWMODE_READY,VAR_5
ATMEL_SMC_MODE_PMEN,VAR_6
ATMEL_SMC_MODE_PS_16,VAR_7
ATMEL_SMC_MODE_PS_32,VAR_8
ATMEL_SMC_MODE_PS_4,VAR_9
ATMEL_SMC_MODE_PS_8,VAR_10
ATMEL_SMC_MODE_READMODE_NRD,VAR_11
ATMEL_SMC_MODE_TDFMODE_OPTIMIZED,VAR_12
ATMEL_SMC_MODE_WRITEMODE_NWE,VAR_13
EINVAL,VAR_14
atmel_ebi_xslate_smc_timings,FUNC_0
dev_err,FUNC_1
of_property_read_bool,FUNC_2
of_property_read_string,FUNC_3
of_property_read_u32,FUNC_4
strcmp,FUNC_5
atmel_ebi_xslate_smc_config,FUNC_6
ebid,VAR_15
np,VAR_16
conf,VAR_17
smcconf,VAR_18
required,VAR_19
tmp_str,VAR_20
tmp,VAR_21
ret,VAR_22
