ORION_ACC_FIRST_EXT_BIT,VAR_0
ORION_ACC_FIRST_EXT_MASK,VAR_1
ORION_ACC_FIRST_MASK,VAR_2
ORION_ACC_FIRST_SHIFT,VAR_3
ORION_ACC_NEXT_EXT_BIT,VAR_4
ORION_ACC_NEXT_EXT_MASK,VAR_5
ORION_ACC_NEXT_MASK,VAR_6
ORION_ACC_NEXT_SHIFT,VAR_7
ORION_ALE_WR_EXT_BIT,VAR_8
ORION_ALE_WR_EXT_MASK,VAR_9
ORION_ALE_WR_MASK,VAR_10
ORION_ALE_WR_SHIFT,VAR_11
ORION_BADR_SKEW_SHIFT,VAR_12
ORION_DEV_WIDTH_SHIFT,VAR_13
ORION_RESERVED,VAR_14
ORION_TURN_OFF_EXT_BIT,VAR_15
ORION_TURN_OFF_EXT_MASK,VAR_16
ORION_TURN_OFF_MASK,VAR_17
ORION_TURN_OFF_SHIFT,VAR_18
ORION_WR_HIGH_EXT_BIT,VAR_19
ORION_WR_HIGH_EXT_MASK,VAR_20
ORION_WR_HIGH_MASK,VAR_21
ORION_WR_HIGH_SHIFT,VAR_22
ORION_WR_LOW_EXT_BIT,VAR_23
ORION_WR_LOW_EXT_MASK,VAR_24
ORION_WR_LOW_MASK,VAR_25
ORION_WR_LOW_SHIFT,VAR_26
writel,FUNC_0
devbus_orion_set_timing_params,FUNC_1
devbus,VAR_27
node,VAR_28
r,VAR_29
w,VAR_30
value,VAR_31
